[1.097s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Users\\12547\\.platformio\\penv\\Scripts\\colcon', 'list'][0m
[1.098s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='list', build_base='build', ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, topological_order=False, names_only=False, paths_only=False, topological_graph=False, topological_graph_dot=False, topological_graph_density=False, topological_graph_legend=False, topological_graph_dot_cluster=False, topological_graph_dot_include_skipped=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x00000142B5F3B090>, verb_extension=<colcon_package_information.verb.list.ListVerb object at 0x00000142B5F2B950>, main=<bound method ListVerb.main of <colcon_package_information.verb.list.ListVerb object at 0x00000142B5F2B950>>)[0m
[1.767s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[1.768s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[1.768s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[1.768s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[1.768s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[1.768s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[1.768s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in 'C:\Users\CodexSandboxOffline\.codex\.sandbox\cwd\537fde5dfc42831b'
[1.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[1.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[1.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[1.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[1.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[1.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[2.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[2.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[2.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[2.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[2.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[2.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['ignore', 'ignore_ament_install']
[2.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'ignore'
[2.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'ignore_ament_install'
[2.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['colcon_pkg']
[2.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'colcon_pkg'
[2.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['colcon_meta']
[2.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'colcon_meta'
[2.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['ros']
[2.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'ros'
[2.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['cmake', 'python']
[2.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'cmake'
[2.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'python'
[2.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['python_setup_py']
[2.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'python_setup_py'
[2.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[2.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[2.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[2.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[2.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[2.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[2.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[2.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[2.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[2.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[2.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[2.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[2.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[2.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[2.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[2.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[2.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[2.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_pkg) by extensions ['ignore', 'ignore_ament_install']
[2.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_pkg) by extension 'ignore'
[2.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_pkg) by extension 'ignore_ament_install'
[2.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_pkg) by extensions ['colcon_pkg']
[2.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_pkg) by extension 'colcon_pkg'
[2.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_pkg) by extensions ['colcon_meta']
[2.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_pkg) by extension 'colcon_meta'
[2.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_pkg) by extensions ['ros']
[2.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_pkg) by extension 'ros'
[2.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\my_pkg' with type 'ros.ament_python' and name 'my_pkg'[0m
[2.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\slam_gmapping) by extensions ['ignore', 'ignore_ament_install']
[2.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\slam_gmapping) by extension 'ignore'
[2.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\slam_gmapping) by extension 'ignore_ament_install'
[2.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\slam_gmapping) by extensions ['colcon_pkg']
[2.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\slam_gmapping) by extension 'colcon_pkg'
[2.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\slam_gmapping) by extensions ['colcon_meta']
[2.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\slam_gmapping) by extension 'colcon_meta'
[2.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\slam_gmapping) by extensions ['ros']
[2.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\slam_gmapping) by extension 'ros'
[2.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\slam_gmapping' with type 'ros.ament_cmake' and name 'slam_gmapping'[0m
[2.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ydlidar_ros2_driver) by extensions ['ignore', 'ignore_ament_install']
[2.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ydlidar_ros2_driver) by extension 'ignore'
[2.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ydlidar_ros2_driver) by extension 'ignore_ament_install'
[2.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ydlidar_ros2_driver) by extensions ['colcon_pkg']
[2.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ydlidar_ros2_driver) by extension 'colcon_pkg'
[2.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ydlidar_ros2_driver) by extensions ['colcon_meta']
[2.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ydlidar_ros2_driver) by extension 'colcon_meta'
[2.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ydlidar_ros2_driver) by extensions ['ros']
[2.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ydlidar_ros2_driver) by extension 'ros'
[2.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ydlidar_ros2_driver' with type 'ros.ament_cmake' and name 'ydlidar_ros2_driver'[0m
[2.391s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[2.392s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[2.392s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[2.392s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[2.392s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
